RGIId,1976-2000_percentDataCoverage,1976-2000_volumeChange,1976-2000_meanElevationChange,1976-2000_geodeticMassBalance,1976-2000_volumeChange_sigma,1976-2000_meanElevationChange_sigma,1976-2000_geodeticMassBalance_sigma,1976-2000_timepsan,1976-2000_minYear,1976-2000_maxYear,2000-2020_percentDataCoverage,2000-2020_volumeChange,2000-2020_meanElevationChange,2000-2020_geodeticMassBalance,2000-2020_volumeChange_sigma,2000-2020_meanElevationChange_sigma,2000-2020_geodeticMassBalance_sigma,2000-2020_timepsan,2000-2020_minYear,2000-2020_maxYear
RGI60-17.07236,85,-1215644.237,-0.281946873,-0.239654842,1108132.568,0.257783566,0.219768091,24,1976,2000,96,-2358000.668,-0.540076445,-0.459064978,584059.065,0.139117207,0.122609262,20.72828326,2000.112254,2020.840537
RGI60-17.07244,56,-6996366.864,-0.80043314,-0.680368169,3261570.186,0.377414462,0.32437726,24,1976,2000,96,-14188618.66,-1.613618206,-1.371575475,843858.3253,0.149093378,0.159480039,20.72828326,2000.112254,2020.840537
RGI60-17.07247,93,-3471384.992,-0.430993172,-0.366344196,689029.0414,0.090813417,0.081407808,24,1976,2000,96,-6214988.641,-0.771241019,-0.655554866,534615.8873,0.085880073,0.08642941,20.72828326,2000.112254,2020.840537
RGI60-17.07272,79,-783728.3283,-0.176127327,-0.149708228,1215553.488,0.273455176,0.232677002,24,1976,2000,96,-2856424.365,-0.63980156,-0.543831326,664023.4022,0.155460909,0.137604847,20.72828326,2000.112254,2020.840537
RGI60-17.07473,90,-2269350.19,-0.467113713,-0.397046656,788689.8435,0.165668735,0.143580401,24,1976,2000,96,-2145330.771,-0.441826908,-0.375552872,512186.8241,0.110015868,0.097198416,20.72828326,2000.112254,2020.840537
RGI60-17.07490,95,-1951740.586,-0.496005195,-0.421604415,596303.5107,0.155548618,0.135524289,24,1976,2000,96,-2069145.663,-0.539237783,-0.458352116,393383.7928,0.109380631,0.098442253,20.72828326,2000.112254,2020.840537
RGI60-17.07512,94,1049622.083,0.299006481,0.254155509,822922.7237,0.235378108,0.200874138,24,1976,2000,96,-2821880.296,-0.822372148,-0.699016326,360670.1339,0.120132478,0.113409214,20.72828326,2000.112254,2020.840537
RGI60-17.07513,95,-1755111.429,-0.269949735,-0.229457275,1098953.824,0.170102022,0.145491105,24,1976,2000,96,-2004365.91,-0.306533197,-0.260553217,829025.3645,0.12862458,0.11086708,20.72828326,2000.112254,2020.840537
RGI60-17.07528,87,964343.5022,0.240852359,0.204724505,769961.2331,0.193056532,0.164733136,24,1976,2000,96,-3202632.836,-0.766683328,-0.651680829,581913.9879,0.149482392,0.13513084,20.72828326,2000.112254,2020.840537
RGI60-17.07586,89,1878886.982,0.556435469,0.472970149,738830.3796,0.222315303,0.191894611,24,1976,2000,96,-2082728.237,-0.617728987,-0.525069639,439068.3827,0.137356267,0.122494667,20.07118558,2000.112254,2020.18344
RGI60-17.07589,88,-3314676.2,-0.392286392,-0.333443433,2455403.413,0.29191381,0.249240601,24,1976,2000,95,-5861393.116,-0.703211894,-0.59773011,890635.6919,0.117855979,0.108700382,20.81589629,2000.112254,2020.92815
RGI60-17.07590,93,1566654.276,0.521209711,0.443028255,708604.0985,0.23860874,0.205214239,24,1976,2000,96,-243757.6931,-0.079851621,-0.067873878,408043.9841,0.13378872,0.113821293,20.72828326,2000.112254,2020.840537
RGI60-17.07605,92,2417676.831,0.816338968,0.693888123,1156689.495,0.39480385,0.339138919,24,1976,2000,96,-290272.4445,-0.096105691,-0.081689838,703535.9528,0.233031344,0.198160559,20.07118558,2000.112254,2020.18344
RGI60-17.07635,92,200057.243,0.053694132,0.045640012,1289907.566,0.346224063,0.294308087,24,1976,2000,96,-3396068.502,-0.915633614,-0.778288572,1134822.488,0.31274133,0.271447682,20.81589629,2000.112254,2020.92815
RGI60-17.07671,86,1348844.745,0.286032845,0.243127918,2017768.879,0.428361077,0.364511151,24,1976,2000,96,-1844298.773,-0.38962752,-0.331183392,974122.1195,0.207629554,0.178026719,20.07118558,2000.112254,2020.18344
RGI60-17.07714,85,55631.11938,0.021202044,0.018021738,1043234.934,0.397598876,0.337961439,24,1976,2000,96,-263709.8607,-0.097923442,-0.083234926,404556.2772,0.150383467,0.127960905,20.07118558,2000.112254,2020.18344
RGI60-17.07807,87,-2386650.569,-0.579706395,-0.492750436,1639951.16,0.400441784,0.342148077,24,1976,2000,95,462342.039,0.111064005,0.094404404,709449.384,0.170605176,0.145167431,20.07118558,2000.112254,2020.18344
RGI60-17.07818,90,1010500.347,0.279395663,0.237486313,1765708.15,0.488604454,0.415651974,24,1976,2000,96,-2054943.041,-0.55151303,-0.468786076,424376.564,0.120387154,0.107546458,20.81589629,2000.112254,2020.92815
RGI60-17.07907,92,1589242.974,0.428426781,0.364162764,1436302.802,0.388380606,0.331122808,24,1976,2000,96,-632784.6021,-0.168967212,-0.14362213,542355.716,0.145312752,0.123931199,20.81589629,2000.112254,2020.92815
RGI60-17.07908,86,-1978659.51,-0.650565633,-0.552980788,1979200.043,0.65236907,0.555885872,24,1976,2000,96,-850706.1533,-0.280873228,-0.238742244,360314.2392,0.120609548,0.103894019,20.72828326,2000.112254,2020.840537
RGI60-17.08001,73,-8582601.564,-0.680380036,-0.57832303,2358660.465,0.19307141,0.169111864,24,1976,2000,96,-9335406.09,-0.731522475,-0.621794104,814671.5205,0.082163697,0.082486098,20.81589629,2000.112254,2020.92815
RGI60-17.08119,90,-3001701.2,-0.867775003,-0.737608753,1649415.884,0.480768749,0.411956978,24,1976,2000,96,-802141.4619,-0.223522506,-0.18999413,331249.4002,0.093648444,0.080723056,20.81589629,2000.112254,2020.92815
RGI60-17.08123,83,-24164104.42,-1.618136273,-1.375415832,3038452.697,0.233433964,0.220898533,24,1976,2000,96,-13577300.07,-0.900473011,-0.765402059,856334.3725,0.085321685,0.090436244,20.81589629,2000.112254,2020.92815
RGI60-17.08149,92,-3412180.486,-1.107619039,-0.941476183,926007.9999,0.310624978,0.272266492,24,1976,2000,96,-1531176.731,-0.49229841,-0.418453648,337433.7098,0.113938449,0.101251969,20.07118558,2000.112254,2020.18344
RGI60-17.08171,94,-1179346.075,-0.250960851,-0.213316723,1767831.912,0.376607935,0.32047069,24,1976,2000,96,-2275195.519,-0.514970078,-0.437724566,815079.0877,0.188046287,0.162798387,20.81589629,2000.112254,2020.92815
RGI60-17.08174,84,-3568418.24,-0.26568336,-0.225830856,2242237.377,0.167998559,0.143685788,24,1976,2000,96,-11795826.53,-0.895714449,-0.761357282,948864.2816,0.095932241,0.097659918,20.81589629,2000.112254,2020.92815
RGI60-17.08195,95,379026.3,0.121090243,0.102926707,892799.2929,0.285357465,0.242662634,24,1976,2000,96,1505276.24,0.470419733,0.399856773,581070.3163,0.184613992,0.159440087,20.81589629,2000.112254,2020.92815
RGI60-17.08209,76,-9749000.14,-1.300100196,-1.105085167,2452767.971,0.339794241,0.299173661,24,1976,2000,96,-6586911.269,-0.876717589,-0.745209951,952269.7488,0.141097764,0.13096194,20.81589629,2000.112254,2020.92815
RGI60-17.08224,90,1219988.89,0.240375479,0.204319157,1669781.785,0.329437337,0.280392907,24,1976,2000,96,-1695465.786,-0.32677832,-0.277761572,884917.3615,0.172114086,0.14760497,20.81589629,2000.112254,2020.92815
RGI60-17.08236,89,-12306994.08,-0.83353901,-0.708508159,1884051.675,0.140562922,0.129523521,24,1976,2000,96,-8702704.187,-0.596738424,-0.50722766,984917.671,0.079633391,0.076574574,20.81589629,2000.112254,2020.92815
RGI60-17.08241,92,-1230973.455,-0.264977317,-0.225230719,1279799.73,0.276124437,0.235243631,24,1976,2000,96,-2206600.577,-0.489415606,-0.416003265,495925.92,0.11531057,0.10231833,20.81589629,2000.112254,2020.92815
RGI60-17.08246,90,2027786.264,0.945169661,0.803394212,853955.0263,0.40362966,0.347740574,24,1976,2000,96,-581618.3221,-0.279216405,-0.237333944,183521.1423,0.090287792,0.078551891,20.81589629,2000.112254,2020.92815
RGI60-17.08262,95,255498.6008,0.041945993,0.035654094,1044824.298,0.171557668,0.145845735,24,1976,2000,96,-1887730.327,-0.305201588,-0.25942135,754915.4937,0.123945349,0.106933169,20.81589629,2000.112254,2020.92815
RGI60-17.08272,87,-3684305.919,-0.694491399,-0.590317689,968049.8363,0.188973058,0.165943999,24,1976,2000,96,-3055842.131,-0.586103489,-0.498187966,408710.9669,0.088671026,0.083170639,20.81589629,2000.112254,2020.92815
RGI60-17.08426,89,4233600.397,0.787793665,0.669624616,1153673.631,0.221786662,0.194354095,24,1976,2000,95,-5491865.192,-1.004886718,-0.854153711,495130.0418,0.115138634,0.114949485,20.81589629,2000.112254,2020.92815
RGI60-17.08444,92,-2261688.853,-0.579292562,-0.492398678,938877.7618,0.243942418,0.210244019,24,1976,2000,96,-893794.9131,-0.229276876,-0.194885345,445801.6454,0.115500825,0.099134821,20.81589629,2000.112254,2020.92815
RGI60-17.08470,93,-11747388.1,-1.165120016,-0.990352014,1045242.036,0.132473972,0.132538389,24,1976,2000,96,-4175901.157,-0.428837731,-0.364512072,914942.873,0.098730626,0.087776911,20.81589629,2000.112254,2020.92815
RGI60-17.08475,89,-3434132.113,-0.498719656,-0.423911708,3104943.362,0.452290686,0.38560985,24,1976,2000,95,-5263615.786,-0.800178499,-0.680151724,968450.5987,0.157739896,0.142415529,20.81589629,2000.112254,2020.92815
RGI60-17.08499,92,-1281675.465,-0.216661648,-0.184162401,1749026.6,0.296062018,0.251988256,24,1976,2000,96,-2559229.327,-0.437326052,-0.371727144,849324.9811,0.148392198,0.128833773,20.81589629,2000.112254,2020.92815
RGI60-17.08523,89,-7545963.777,-1.663918278,-1.414330536,1091972.336,0.268008109,0.248722792,24,1976,2000,74,-5253551.113,-1.233642577,-1.048596191,1530946.301,0.369980537,0.323076757,20.81589629,2000.112254,2020.92815
RGI60-17.08769,72,-4780435.605,-0.717141349,-0.609570147,2492027.599,0.377316568,0.323592614,24,1976,2000,96,-5262580.349,-0.899781486,-0.764814263,699775.335,0.13551058,0.12720824,20.81589629,2000.112254,2020.92815
RGI60-17.08784,89,2011170.131,0.459959331,0.390965431,1328975.048,0.305675576,0.261285784,24,1976,2000,96,-2216953.421,-0.516259542,-0.43882061,458093.6847,0.112749021,0.100718186,20.81589629,2000.112254,2020.92815
RGI60-17.15712,74,-1965168.652,-0.616672272,-0.524171431,1195779.942,0.377762328,0.323222736,24,1976,2000,94,-2169849.189,-0.654483893,-0.556311309,996187.3144,0.304019487,0.2613832,20.72828326,2000.112254,2020.840537
RGI60-17.15804,53,-267067486,-0.336913264,-0.286376275,31206619.37,0.046017447,0.044029625,24,1976,2000,92,-603633625.4,-0.78490444,-0.667168774,19044460.13,0.060786666,0.069910807,20.81589629,2000.112254,2020.92815
RGI60-17.15808,45,-1474693261,-2.085436138,-1.772620717,33454581.56,0.154877102,0.181623526,24,1976,2000,95,-648405977.9,-0.911043142,-0.774386671,16305430.79,0.06837301,0.079784655,20.81589629,2000.112254,2020.92815
RGI60-17.15809,87,-96200523.31,-1.605467169,-1.364647094,9813996.11,0.22933683,0.217437928,24,1976,2000,95,-168066122.2,-1.425411701,-1.211599946,5030066.36,0.109477727,0.12638792,20.81589629,2000.112254,2020.92815
RGI60-17.15815,90,-46429064.47,-0.68847885,-0.585207023,7722161.213,0.124446662,0.113559448,24,1976,2000,94,-29514253.43,-0.450823159,-0.383199685,5993489.84,0.096940559,0.086725676,20.81589629,2000.112254,2020.92815
RGI60-17.15821,89,-747832.8538,-0.12233279,-0.103982871,4007404.519,0.655600581,0.557308831,24,1976,2000,96,-5427584.86,-0.886779683,-0.75376273,1657056.81,0.27790628,0.24213841,20.81589629,2000.112254,2020.92815
RGI60-17.15825,92,-25095285.58,-0.461060838,-0.391901712,11901232.89,0.221071916,0.189936489,24,1976,2000,93,-56142987.11,-1.027363323,-0.873258825,3053894.648,0.09165833,0.099345932,20.81589629,2000.112254,2020.92815
RGI60-17.15831,91,-60631508.43,-0.780110137,-0.663093617,4682887.103,0.08169181,0.08374067,24,1976,2000,94,-47988883.77,-0.628416131,-0.534153711,3694956.022,0.065702939,0.067384031,20.81589629,2000.112254,2020.92815
RGI60-17.15833,93,-9173013.842,-0.775205182,-0.658924405,1992692.679,0.177098022,0.157555308,24,1976,2000,96,-9596548.567,-0.828388532,-0.704130252,1541554.547,0.145391126,0.133203014,20.81589629,2000.112254,2020.92815
RGI60-17.15834,94,-6954804.947,-0.706093992,-0.600179893,952878.5444,0.108878379,0.101782733,24,1976,2000,96,-8058107.922,-0.825361248,-0.701557061,777364.2091,0.098725286,0.097439079,20.81589629,2000.112254,2020.92815
RGI60-17.15836,91,-31602673.17,-0.89555239,-0.761219532,3046555.532,0.107071114,0.105688941,24,1976,2000,96,-30655813.91,-0.889754414,-0.756291252,4255501.527,0.138636449,0.129369561,20.81589629,2000.112254,2020.92815
RGI60-17.15838,93,-310650.8812,-0.080033702,-0.068028647,1234943.488,0.31821169,0.27052256,24,1976,2000,95,-406856.4442,-0.105296072,-0.089501661,509934.8376,0.13218308,0.112533102,20.81589629,2000.112254,2020.92815
RGI60-17.15839,90,-2134866.861,-0.216148294,-0.18372605,1896049.616,0.192576306,0.164202809,24,1976,2000,95,-4192221.506,-0.403887102,-0.343304037,878444.9278,0.089320309,0.079695917,20.81589629,2000.112254,2020.92815
RGI60-17.15840,83,22171312.44,0.393774579,0.334708392,5844378.534,0.107469193,0.094354736,24,1976,2000,96,3763093.439,0.065508449,0.055682182,2796229.131,0.048897045,0.041747926,20.81589629,2000.112254,2020.92815
RGI60-17.15843,96,1670138.151,0.259723504,0.220764979,1132291.861,0.177038069,0.151287088,24,1976,2000,96,763327.13,0.119148861,0.101276532,1560008.312,0.243649714,0.207225607,20.81589629,2000.112254,2020.92815
RGI60-17.15844,77,-35179785.77,-0.723337144,-0.614836572,6570550.293,0.144457676,0.130233346,24,1976,2000,96,-29541408.67,-0.603706132,-0.513150212,2514877.835,0.06681044,0.067357524,20.81589629,2000.112254,2020.92815
RGI60-17.15854,73,-133473988.9,-2.152832688,-1.829907785,10979959.74,0.278765491,0.269871262,24,1976,2000,95,-151529530.8,-1.22905364,-1.044695594,4291761.826,0.093626019,0.10849597,20.81589629,2000.112254,2020.92815
RGI60-17.15855,90,-4355509.101,-0.919447108,-0.781530042,1012933.247,0.223500852,0.197823544,24,1976,2000,95,-3437510.446,-0.702133254,-0.596813266,1196894.191,0.249463969,0.21618877,20.81589629,2000.112254,2020.92815
RGI60-17.15856,92,-5906944.991,-0.596723348,-0.507214846,2710846.302,0.27709636,0.238237617,24,1976,2000,96,-4180153.568,-0.443299283,-0.376804391,1666257.562,0.179462958,0.154845003,20.81589629,2000.112254,2020.92815
RGI60-17.15857,62,-3783186.551,-0.218432703,-0.185667798,6420415.272,0.37134334,0.315913812,24,1976,2000,95,-14752141.74,-0.421558651,-0.358324854,3386451.905,0.101258687,0.089709459,20.81589629,2000.112254,2020.92815
RGI60-17.15859,69,-303690398.3,-1.087744008,-0.924582407,16804704.04,0.097668133,0.105600413,24,1976,2000,94,-176193576.2,-0.631783945,-0.537016353,9419538.523,0.05600683,0.060854385,20.81589629,2000.112254,2020.92815
RGI60-17.15864,75,24501668.53,0.997305681,0.847709829,4527191.571,0.197305854,0.178065334,24,1976,2000,96,-10615291.85,-0.421181184,-0.358004006,1574338.592,0.06920127,0.064019812,20.81589629,2000.112254,2020.92815
RGI60-17.15869,84,226839.0784,0.038392482,0.03263361,1378038.737,0.233248663,0.198274745,24,1976,2000,96,-3721037.204,-0.621315338,-0.528118037,451193.1894,0.087211735,0.082975726,20.81589629,2000.112254,2020.92815
RGI60-17.15875,82,-4493548.964,-0.402503083,-0.342127621,2528608.116,0.228278642,0.195533959,24,1976,2000,96,-18383416.86,-1.709637115,-1.453191547,959829.3086,0.150299551,0.163839968,20.81589629,2000.112254,2020.92815
RGI60-17.15877,88,-128780133.4,-1.7328536,-1.47292556,7278839.911,0.156865687,0.169081218,24,1976,2000,95,-131764464,-1.766963934,-1.501919344,3752049.015,0.13469577,0.15603866,20.81589629,2000.112254,2020.92815
RGI60-17.15881,94,900878.0491,0.199143071,0.169271611,1142596.142,0.252968154,0.21535466,24,1976,2000,96,-1149155.033,-0.253953758,-0.215860694,980173.9673,0.217353403,0.18537767,20.81589629,2000.112254,2020.92815
RGI60-17.15887,92,-61147454.02,-2.032844973,-1.727918227,3682946.464,0.188822771,0.201585948,24,1976,2000,95,-52835548.14,-1.768178109,-1.502951393,1669507.884,0.136956471,0.157503081,20.81589629,2000.112254,2020.92815
RGI60-17.15888,94,-7100244.931,-0.576516487,-0.490039014,1359359.26,0.117665912,0.105828833,24,1976,2000,96,-12731080.91,-1.054854677,-0.896626476,869773.6968,0.103728028,0.108533532,20.81589629,2000.112254,2020.92815
RGI60-17.15890,91,-8677618.815,-0.496314433,-0.421867268,3145866.008,0.183318243,0.158640509,24,1976,2000,96,-2424478.68,-0.137498481,-0.116873709,2233728.075,0.127053072,0.108309764,20.81589629,2000.112254,2020.92815
RGI60-17.15892,94,7172139.304,0.526626006,0.447632105,4267041.662,0.315519666,0.270046667,24,1976,2000,96,-11944803.13,-0.864486919,-0.734813881,1181763.893,0.105129801,0.103323203,20.81589629,2000.112254,2020.92815
RGI60-17.15896,71,29225865.04,0.45368941,0.385635999,17233395.13,0.269440293,0.230636314,24,1976,2000,95,-26360988.53,-0.407381643,-0.346274397,5067039.938,0.083436214,0.075014749,20.81589629,2000.112254,2020.92815
RGI60-17.15897,46,-468475459.2,-1.098073584,-0.933362547,31590564.12,0.107294325,0.112508792,24,1976,2000,95,-669209310.4,-1.623180393,-1.379703334,18545399.48,0.123325715,0.143086137,20.81589629,2000.112254,2020.92815
RGI60-17.15898,45,-124567873.6,-0.461725421,-0.392466608,21206680.12,0.085119284,0.077473926,24,1976,2000,95,-268904139.5,-1.031246826,-0.876559802,17484725.01,0.09906819,0.104496281,20.81589629,2000.112254,2020.92815
RGI60-17.15899,77,-57887298.92,-0.784406512,-0.666745535,11536746.86,0.174904107,0.1559403,24,1976,2000,96,-315805443,-2.201631821,-1.871387047,8648304.436,0.167024096,0.193921312,20.81589629,2000.112254,2020.92815
RGI60-17.15903,85,-84371250.45,-1.040618567,-0.884525782,14056849.22,0.202206306,0.182864793,24,1976,2000,96,-193029731,-1.222304592,-1.038958904,10122486.68,0.107646918,0.11726351,20.81589629,2000.112254,2020.92815
RGI60-17.15904,90,-51785430.98,-1.691122565,-1.43745418,5483613.186,0.215330612,0.209274887,24,1976,2000,95,-8188110.693,-0.269236281,-0.228850839,2732298.544,0.091836782,0.079715234,20.81589629,2000.112254,2020.92815
RGI60-17.15905,87,-22023250.11,-1.190475364,-1.011904059,4145799.225,0.239419809,0.215678156,24,1976,2000,96,-15585209.24,-0.894864859,-0.76063513,1645741.865,0.113728242,0.110579003,20.81589629,2000.112254,2020.92815
RGI60-17.15908,86,-164618.7221,-0.031353259,-0.02665027,2330474.997,0.443867485,0.377292052,24,1976,2000,96,-4579036.466,-0.874087567,-0.742974432,723034.6571,0.15122664,0.138829809,20.81589629,2000.112254,2020.92815