RGIId,1976/1979-2000_percentDataCoverage,1976/1979-2000_volumeChange,1976/1979-2000_meanElevationChange,1976/1979-2000_geodeticMassBalance,1976/1979-2000_volumeChange_sigma,1976/1979-2000_meanElevationChange_sigma,1976/1979-2000_geodeticMassBalance_sigma,1976/1979-2000_timespan,1976/1979-2000_minYear,1976/1979-2000_maxYear,2000-2020_percentDataCoverage,2000-2020_volumeChange,2000-2020_meanElevationChange,2000-2020_geodeticMassBalance,2000-2020_volumeChange_sigma,2000-2020_meanElevationChange_sigma,2000-2020_geodeticMassBalance_sigma,2000-2020_timepsan,2000-2020_minYear,2000-2020_maxYear
RGI60-17.00090,78,2272545.914,0.633989324,0.538890925,2692202.559,0.752400833,0.640670984,21-24,1976/1979,2000,95,-3661158.643,-0.93772125,-0.797063063,824058.3005,0.22123424,0.196285562,19,2000.112254,2019.112254
RGI60-17.00102,87,3061802.893,0.903615437,0.768073122,1603953.337,0.477660015,0.409614962,21-24,1976/1979,2000,57,-2070435.356,-0.595167581,-0.505892444,1596815.746,0.460946037,0.39342812,16.69816629,2000.112254,2016.81042
RGI60-17.00113,57,-30892328.5,-2.68842682,-2.285162797,3919761.557,0.390513855,0.369054905,21-24,1976/1979,2000,1,-11974168.53,-0.947001059,-0.804950901,4519423.515,0.363647964,0.31427982,16.69816629,2000.112254,2016.81042
RGI60-17.00136,69,-50802647.82,-6.719984299,-5.711986654,2366405.975,0.569009709,0.629678319,21-24,1976/1979,2000,0,nan,nan,nan,nan,nan,nan,11.87886815,2000.112254,2011.991122
RGI60-17.00148,62,-21540590.74,-1.275776817,-1.084410295,4567244.553,0.285148491,0.254176344,21-24,1976/1979,2000,93,-37913755.39,-2.308711518,-1.96240479,1911233.52,0.200815162,0.219828565,19,2000.112254,2019.112254
RGI60-17.00172,50,-3030704642,-3.585700134,-3.047845114,42322900.71,0.258555965,0.307548478,21-24,1976/1979,2000,91,-2988836841,-3.699082762,-2.905212633,16014383.95,0.262452753,0.314684626,20.09582675,2000.112254,2020.208081
RGI60-17.00231,72,-14640083.79,-3.423263446,-2.909773929,2887322.2,0.717219522,0.643307247,21-24,1976/1979,2000,95,-3573616.66,-0.814862948,-0.692633506,1068812.459,0.250431379,0.218409308,20.18343977,2000.112254,2020.295694
RGI60-17.00312,50,37887233.09,0.146327976,0.12437878,15743649.31,0.061679158,0.053157341,21-24,1976/1979,2000,86,-50880115.5,-0.197147738,-0.167575578,8851581.474,0.037022509,0.033618869,20.09582675,2000.112254,2020.208081
RGI60-17.00326,82,1020527.456,0.336691287,0.286187594,849538.0508,0.281287981,0.239946693,21-24,1976/1979,2000,94,-2996780.935,-0.987851198,-0.839673518,700017.7025,0.241094282,0.213329375,19.83232373,2000.112254,2019.944578
RGI60-17.00363,76,-687783.412,-0.252428817,-0.214564495,836759.5607,0.307624008,0.261918683,21-24,1976/1979,2000,86,215329.7869,0.077665574,0.066015738,846133.1471,0.305234388,0.259491075,20.09582675,2000.112254,2020.208081
RGI60-17.00368,47,19328415.24,0.766817014,0.651794462,4495578.925,0.186413467,0.164996033,21-24,1976/1979,2000,94,-10240839.51,-0.407605961,-0.346465067,1762964.26,0.075858249,0.068961735,20.09582675,2000.112254,2020.208081
RGI60-17.00387,93,-1251762.472,-0.378031844,-0.321327067,833478.3927,0.253125585,0.216349012,21-24,1976/1979,2000,94,-3509667.145,-1.02887277,-0.874541855,475931.5655,0.157352616,0.14730877,20.09582675,2000.112254,2020.208081
RGI60-17.00396,84,-3953290.22,-0.515279954,-0.437987961,3159167.503,0.413384955,0.352734735,21-24,1976/1979,2000,93,-8823123.091,-1.207462787,-1.026343369,771193.4085,0.13575241,0.136247668,20.09582675,2000.112254,2020.208081
RGI60-17.00425,87,-7929233.546,-2.227549151,-1.893416779,1552767.456,0.463783437,0.416256296,21-24,1976/1979,2000,96,-3121520.559,-0.857903846,-0.729218269,563793.9148,0.16640202,0.150516962,20.13963326,2000.112254,2020.251887
RGI60-17.00426,79,1707788.095,0.309291022,0.262897369,1669069.392,0.303068957,0.258276164,21-24,1976/1979,2000,90,-2209109.663,-0.39834745,-0.338595333,1023225.974,0.186646139,0.160439475,20.18343977,2000.112254,2020.295694
RGI60-17.00455,73,12413445.57,3.142076631,2.670765137,6349702.45,1.622513112,1.391961936,21-24,1976/1979,2000,87,-3060698.431,-0.750770731,-0.638155121,1041497.521,0.260930536,0.226319226,20.09582675,2000.112254,2020.208081
RGI60-17.00456,65,42268069.95,0.377826315,0.321152368,15306927.4,0.139409637,0.120647135,21-24,1976/1979,2000,93,-10562576.35,-0.094018879,-0.079916047,12085079.93,0.107776123,0.091783224,20.09582675,2000.112254,2020.208081
RGI60-17.00593,83,-3663487.511,-0.935955396,-0.795562087,1330036.028,0.346185429,0.299568338,21-24,1976/1979,2000,93,-1294599.337,-0.327729008,-0.278569656,1228175.692,0.311776239,0.265738327,20.81589629,2000.112254,2020.92815
RGI60-17.00712,86,-3778272.425,-1.126696986,-0.957692438,757874.8211,0.239632872,0.214613102,21-24,1976/1979,2000,68,-741898.8195,-0.21767294,-0.185021999,1478080.826,0.433941626,0.369081532,19.80768257,2000.112254,2019.919937
RGI60-17.00962,73,371856.4856,0.076871337,0.065340637,1285284.728,0.26575368,0.22593771,21-24,1976/1979,2000,93,-1432715.001,-0.295626174,-0.251282248,2024489.228,0.418255473,0.355959362,20.09582675,2000.112254,2020.208081
RGI60-17.01019,87,431607.6072,0.049556517,0.04212304,1596772.721,0.183372456,0.155894946,21-24,1976/1979,2000,79,-5365326.147,-0.605836384,-0.514960926,1505344.435,0.175294116,0.15336993,17.65983559,2000.112254,2017.77209
RGI60-17.01276,93,1989551.62,0.367144656,0.312072958,2204859.659,0.407704278,0.347248067,21-24,1976/1979,2000,93,-2452671.266,-0.433890617,-0.368807025,1001076.065,0.179733661,0.154975858,20.05202023,2000.112254,2020.164274
RGI60-17.01292,84,-7712265.489,-1.174156917,-0.998033379,1331509.292,0.219059498,0.199082329,21-24,1976/1979,2000,58,-5634557.873,-0.848016752,-0.720814239,2481213.539,0.378213329,0.325482906,19.80768257,2000.112254,2019.919937
RGI60-17.01294,85,318510.1414,0.038726719,0.032917711,1516670.638,0.184427888,0.156780925,21-24,1976/1979,2000,54,-4135966.445,-0.49922964,-0.424345194,2595795.454,0.315306443,0.269679151,19.80768257,2000.112254,2019.919937
RGI60-17.01296,67,-1221991.174,-0.231509792,-0.196783323,2958546.868,0.560749354,0.476839314,21-24,1976/1979,2000,77,-3445581.022,-0.766527514,-0.651548387,3151005.887,0.70308666,0.599390751,20.13963326,2000.112254,2020.251887
RGI60-17.01297,89,-378796.59,-0.124785509,-0.106067683,919333.9278,0.302981166,0.257642803,21-24,1976/1979,2000,87,-2213215.783,-0.70121031,-0.596028764,936445.1231,0.300808277,0.259125386,20.09582675,2000.112254,2020.208081
RGI60-17.01299,79,3692553.641,0.971030094,0.82537558,1321830.596,0.354331173,0.306764946,21-24,1976/1979,2000,91,-257478.6161,-0.067212572,-0.057130686,616202.2009,0.160924468,0.136845232,20.13963326,2000.112254,2020.251887
RGI60-17.04682,83,-1129735.548,-0.387327821,-0.329228648,847572.4296,0.291876529,0.249181131,21-24,1976/1979,2000,0,nan,nan,nan,nan,nan,nan,9.05475814,2000.112254,2009.167012
RGI60-17.04690,73,-26086986.41,-1.331207957,-1.131526763,3492383.009,0.201547148,0.189019755,21-24,1976/1979,2000,12,-13582726.7,-0.686540269,-0.583559229,5795868.712,0.296948586,0.255745487,16.69816629,2000.112254,2016.81042
RGI60-17.04702,81,-4505718.978,-0.423179082,-0.35970222,2554446.017,0.241773566,0.207070122,21-24,1976/1979,2000,61,-10121140.27,-0.976910398,-0.830373838,2528354.721,0.253641068,0.223420765,16.69816629,2000.112254,2016.81042
RGI60-17.04708,85,-1471434.385,-0.48861391,-0.415321824,1505221.841,0.501026281,0.426880224,21-24,1976/1979,2000,0,nan,nan,nan,nan,nan,nan,9.073923489,2000.112254,2009.186178
RGI60-17.04724,90,658306.1771,0.176847745,0.150320583,847176.7227,0.227929329,0.194030283,21-24,1976/1979,2000,83,-4683910.616,-1.252521801,-1.064643531,1175530.833,0.326586478,0.287591116,17.65983559,2000.112254,2017.77209
RGI60-17.04746,39,-32472520.03,-6.673989626,-5.672891182,3358723.269,0.836204334,0.815813046,21-24,1976/1979,2000,0,nan,nan,nan,nan,nan,nan,8.13689535,2000.112254,2008.24915
RGI60-17.04747,35,-14143740.85,-4.370814989,-3.715192741,3501205.227,1.12524744,0.991761481,21-24,1976/1979,2000,0,nan,nan,nan,nan,nan,nan,8.681738845,2000.112254,2008.793993
RGI60-17.04756,69,486151.1715,0.101646263,0.086399324,1658409.654,0.346820833,0.294860787,21-24,1976/1979,2000,0,nan,nan,nan,nan,nan,nan,8.681738845,2000.112254,2008.793993
RGI60-17.04761,91,-16439.00326,-0.005754758,-0.004891544,903375.606,0.316242538,0.268806379,21-24,1976/1979,2000,0,nan,nan,nan,nan,nan,nan,8.681738845,2000.112254,2008.793993
RGI60-17.04772,62,-2985484.595,-0.655433987,-0.557118889,2244531.574,0.494939694,0.4225328,21-24,1976/1979,2000,44,-2365148.457,-0.515019943,-0.437766952,2346417.177,0.512237321,0.436496901,16.69816629,2000.112254,2016.81042
RGI60-17.04785,71,-2356781.415,-0.157943621,-0.134252078,2552822.286,0.171445858,0.146036782,21-24,1976/1979,2000,76,-13549919.69,-0.926484943,-0.787512202,2556738.003,0.186690941,0.168142222,17.65983559,2000.112254,2017.77209
RGI60-17.04809,87,-1130815.468,-0.402408845,-0.342047519,1193012.19,0.425494503,0.362475357,21-24,1976/1979,2000,75,-1044233.24,-0.387613372,-0.329471367,966094.2397,0.35965585,0.306590831,16.69816629,2000.112254,2016.81042
RGI60-17.04810,82,-23712294.69,-1.370580244,-1.164993207,2370693.138,0.167917266,0.164724999,21-24,1976/1979,2000,62,-18796441.1,-1.151526367,-0.978797412,2985551.892,0.2002104,0.183669498,16.69816629,2000.112254,2016.81042
RGI60-17.04811,71,-50568.23242,-0.014282026,-0.012139722,1087132.163,0.307041252,0.260986471,21-24,1976/1979,2000,55,-923162.2586,-0.263985947,-0.224388055,1461643.561,0.418385786,0.35598047,16.69816629,2000.112254,2016.81042
RGI60-17.04812,56,-658271.9988,-0.163004202,-0.138553571,1602079.294,0.396881312,0.337490857,21-24,1976/1979,2000,49,-6651268.862,-1.684821206,-1.432098025,1921986.763,0.501219497,0.437865507,17.65983559,2000.112254,2017.77209
RGI60-17.04813,71,-72785731.3,-1.444664983,-1.227965235,6306336.799,0.161563161,0.162396346,21-24,1976/1979,2000,55,-128760948.7,-2.669692987,-2.269239039,5732730.595,0.223189579,0.248291071,16.69816629,2000.112254,2016.81042
RGI60-17.04816,84,-3044080.222,-0.261622472,-0.222379101,1980761.936,0.17123815,0.146396434,21-24,1976/1979,2000,91,-6047024.595,-0.518309673,-0.440563222,1344475.881,0.120926919,0.10738934,16.69816629,2000.112254,2016.81042
RGI60-17.04818,75,-431357.0134,-0.04826741,-0.041027299,2139308.53,0.239405815,0.203515549,21-24,1976/1979,2000,91,-4924442.338,-0.566252378,-0.481314521,1239228.341,0.148022074,0.130325252,17.65983559,2000.112254,2017.77209
RGI60-17.04824,76,-957606.7686,-0.253742717,-0.215681309,1421040.755,0.376968791,0.320784958,21-24,1976/1979,2000,82,-1799315.066,-0.473819766,-0.402746801,993660.1287,0.263800163,0.226025162,17.72828326,2000.112254,2017.840537
RGI60-17.04825,45,19129815.49,2.306113444,1.960196427,3755138.721,0.481159314,0.431757391,21-24,1976/1979,2000,81,1580533.947,0.192523299,0.163644804,2091464.17,0.25512268,0.21716172,17.65983559,2000.112254,2017.77209
RGI60-17.04826,92,-175989.2641,-0.071155128,-0.060481859,924100.7408,0.373661818,0.317641238,21-24,1976/1979,2000,79,-3038130.341,-1.234513505,-1.04933648,854704.2553,0.358102919,0.313270208,17.65983559,2000.112254,2017.77209
RGI60-17.04837,67,-29776910.2,-0.402396551,-0.342037068,8672464.651,0.120601798,0.105316362,21-24,1976/1979,2000,79,-110902892.9,-1.56268804,-1.328284834,5612839.196,0.135985387,0.148834359,18.69269047,2000.112254,2018.804945
RGI60-17.04843,85,-52350284.11,-1.092029973,-0.928225477,3610643.287,0.107867896,0.112693134,21-24,1976/1979,2000,89,-53239404.93,-1.157320093,-0.983722079,6142080.416,0.156627924,0.15015457,18.69269047,2000.112254,2018.804945
RGI60-17.04846,93,1998167.732,0.301576869,0.256340339,1295400.562,0.196670061,0.16814599,21-24,1976/1979,2000,89,-7385215.292,-1.111342282,-0.94464094,1194999.645,0.196246768,0.179643502,17.72828326,2000.112254,2017.840537
RGI60-17.04856,49,-419549400.9,-1.358369519,-1.154614091,17996794.91,0.112343209,0.125543913,21-24,1976/1979,2000,84,-824465319.8,-2.710671305,-2.304070609,10023278.87,0.194498706,0.231913458,20.09582675,2000.112254,2020.208081
RGI60-17.04863,74,-114496386.8,-1.592350761,-1.353498147,7173792.535,0.150438946,0.159623376,21-24,1976/1979,2000,81,-13927276.77,-0.203807889,-0.173236706,11465583.67,0.168402812,0.143663772,20.09582675,2000.112254,2020.208081
RGI60-17.04865,87,-111588228.8,-2.123963261,-1.805368772,4537571.109,0.173513482,0.194917027,21-24,1976/1979,2000,85,-35968532.36,-0.757910652,-0.644224054,10308605.34,0.223738504,0.195539028,20.09582675,2000.112254,2020.208081
RGI60-17.04868,93,-3060252.535,-0.527921924,-0.448733635,1357722.197,0.237175795,0.204072669,21-24,1976/1979,2000,93,-2068387.643,-0.400795163,-0.340675888,1881867.566,0.365765695,0.311829481,20.09582675,2000.112254,2020.208081
RGI60-17.04869,74,-31444676.26,-0.463366995,-0.393861946,6553718.106,0.101982053,0.091034045,21-24,1976/1979,2000,88,-22080032.54,-0.329811291,-0.280339598,4319423.286,0.068605574,0.061580845,20.09582675,2000.112254,2020.208081
RGI60-17.04871,60,-106903886.9,-0.349123424,-0.296754911,19899750.95,0.069518884,0.062694068,21-24,1976/1979,2000,91,-393949164.4,-1.297656212,-1.10300778,7787560.441,0.095287417,0.112348383,20.09582675,2000.112254,2020.208081
RGI60-17.04876,67,-110625823.8,-0.676832391,-0.575307532,11133149.74,0.08324762,0.081585615,21-24,1976/1979,2000,91,-30520072.47,-0.187295084,-0.159200821,15334450.1,0.095031606,0.081554816,20.09582675,2000.112254,2020.208081
RGI60-17.04877,60,-11549204.39,-0.078685304,-0.066882508,9775684.609,0.066834222,0.057004926,21-24,1976/1979,2000,94,21329372.72,0.144227712,0.122593555,11881976.24,0.080989757,0.069383064,20.09582675,2000.112254,2020.208081
RGI60-17.04878,78,11690457.31,0.911202504,0.774522128,3529317.694,0.282534481,0.246298876,21-24,1976/1979,2000,93,-1577176.832,-0.130588898,-0.111000563,2068451.849,0.171516147,0.145999126,19.83232373,2000.112254,2019.944578
RGI60-17.04879,92,-3656890.424,-0.199969298,-0.169973903,2485418.925,0.13664344,0.116764993,21-24,1976/1979,2000,94,5542208.141,0.296744881,0.252233149,2521217.313,0.136613873,0.117478839,20.09582675,2000.112254,2020.208081
RGI60-17.04881,71,3115447.137,0.713334061,0.606333952,2125037.318,0.489170565,0.417991997,21-24,1976/1979,2000,84,232190.5689,0.050476652,0.042905154,2124693.745,0.461907774,0.392633288,20.09582675,2000.112254,2020.208081
RGI60-17.04882,55,94718626.98,0.963442737,0.818926327,11898436.09,0.138883109,0.131444106,21-24,1976/1979,2000,93,-40273780.95,-0.409389674,-0.347981223,4910346.793,0.057701445,0.05485337,20.09582675,2000.112254,2020.208081
RGI60-17.04883,78,3314214.138,0.081217398,0.069034789,4417346.551,0.108402755,0.09227111,21-24,1976/1979,2000,90,-58832973.79,-1.465902493,-1.246017119,2875774.721,0.126051726,0.13862093,19.83232373,2000.112254,2019.944578
RGI60-17.04884,64,16303542.84,1.44797098,1.230775333,2789731.072,0.26808705,0.243873714,21-24,1976/1979,2000,76,1865623.404,0.160616184,0.136523756,3212595.001,0.276813422,0.23548868,20.09582675,2000.112254,2020.208081
RGI60-17.04889,69,35236577.38,0.218676516,0.185875039,9805261.759,0.062784868,0.054956358,21-24,1976/1979,2000,90,3377281.384,0.02079845,0.017678682,11597348.34,0.071435563,0.060733051,20.09582675,2000.112254,2020.208081
RGI60-17.04890,73,-3526963.625,-0.223601428,-0.190061214,2697213.387,0.171726576,0.146582839,21-24,1976/1979,2000,93,1995546.751,0.128331044,0.109081387,1851661.568,0.119423334,0.101801445,20.09582675,2000.112254,2020.208081
RGI60-17.04891,82,-8030799.886,-0.419633164,-0.356688189,2199960.944,0.118722351,0.10400753,21-24,1976/1979,2000,94,3670132.615,0.195203617,0.165923074,4774377.114,0.254310067,0.216480622,20.09582675,2000.112254,2020.208081
RGI60-17.04892,58,882195.6774,0.347207212,0.29512613,1271989.48,0.501220661,0.426546591,21-24,1976/1979,2000,87,-1282835.632,-0.464055243,-0.394446956,971102.341,0.352817513,0.301184649,20.09582675,2000.112254,2020.208081
RGI60-17.04893,83,-1064945.739,-0.20888793,-0.177554741,900708.6137,0.177289367,0.151216256,21-24,1976/1979,2000,93,-2193304.222,-0.427204979,-0.363124232,1059920.844,0.208646567,0.179192324,20.09582675,2000.112254,2020.208081
RGI60-17.04896,72,2372098.311,0.031027243,0.026373157,6065206.472,0.079363736,0.067484858,21-24,1976/1979,2000,93,25649113.66,0.336065321,0.285655523,3922454.6,0.056621629,0.052181654,20.09582675,2000.112254,2020.208081
RGI60-17.04897,93,-2968049.816,-0.489803185,-0.416332707,887543.3997,0.150506281,0.131262475,21-24,1976/1979,2000,94,-1781508.066,-0.310352729,-0.26379982,1218352.643,0.213381062,0.182327289,20.09582675,2000.112254,2020.208081
